"","2017-11-15","2017","1510577096","Eleven","A","699","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","700","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","701","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","702","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","703","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","704","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","705","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","706","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","707","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","708","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","709","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","710","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","711","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","19","19","0","31","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","712","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","7","14","0","17","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","713","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","714","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","5","11","9","0","18","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","715","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","10","4","0","12","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","716","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","10","6","0","13","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","751","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","752","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","753","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","754","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","755","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","756","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","757","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","758","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","759","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","760","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","761","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","762","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","763","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","764","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","765","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","767","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","769","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","770","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","771","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","772","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","773","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","774","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","775","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","776","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","777","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","778","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","779","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","780","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","781","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","782","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","783","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","784","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","785","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","786","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","787","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","788","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","789","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","790","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","791","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","792","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","793","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","794","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","795","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","796","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","797","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","798","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","14","7","0","17","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","799","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","800","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","801","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","802","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","803","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","804","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","805","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","806","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","807","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","808","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","809","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","810","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","811","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","812","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","813","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","814","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","815","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","816","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","817","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","818","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","819","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","820","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","821","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","822","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","823","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","824","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","825","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","21","27","0","39","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","826","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","827","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","828","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","829","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","830","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","831","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","832","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","833","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","834","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","835","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","836","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","6","9","1","0","11","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","837","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","10","0","0","0","4","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","838","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","839","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","840","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","841","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","842","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","843","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","844","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","845","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","846","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","847","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","848","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","5","15","5","0","18","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","849","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","18","2","0","16","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","850","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","14","17","0","25","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","851","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","24","22","20","0","44","2.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","852","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","21","9","0","24","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","853","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","18","23","0","33","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","854","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","21","26","0","38","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","855","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","14","17","16","0","33","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","856","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","858","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","12","18","15","0","32","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","859","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","5","11","1","0","12","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","860","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","19","19","0","31","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","861","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","862","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","18","15","0","27","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","863","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","15","15","16","0","31","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","864","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","19","0","0","0","8","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","865","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","17","8","0","20","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","866","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","14","7","0","17","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","867","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","13","18","23","0","39","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","868","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","13","20","23","0","41","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","869","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","12","16","9","0","25","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","870","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","14","19","17","0","35","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","871","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","12","20","12","0","31","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","872","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","12","18","23","0","38","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","873","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","18","19","31","0","48","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","874","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","13","13","18","0","31","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","875","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","19","15","32","0","46","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","876","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","23","20","30","0","50","3.00","B"
